Дата;Хозяева;голы_хоз;голы_гост;Гости;голы_хоз_перерыв;голы_гост_перерыв;схема хозяева;схема гостей;владение хозяева;владение гости;удары хозяева;удары гости;удары в створ хозяева;удары в створ гости;угловые хозяева;угловые гости;фолы хозяева;фолы гости;ЖК хозяева;ЖК гости;КК хозяева;КК гости
2021-07-23;Rostov;0;2;Dinamo Moscow;0;2;;;0.56;0.44;9;16;4;8;3;7;8;19;2;3;0;0
2021-07-24;Khimki;1;3;Zenit;1;1;;;0.41;0.59;18;13;6;7;6;8;8;6;0;1;0;0
2021-07-24;Lokomotiv M.;3;1;Arsenal Tula;0;1;;;0.75;0.25;16;4;8;1;13;6;15;9;1;2;0;1
2021-07-24;Rubin Kazan;1;0;Spartak Moscow;0;0;;;0.48;0.52;8;13;5;7;3;10;14;16;6;4;0;0
2021-07-25;Ural;0;3;FC Krasnodar;0;0;;;0.5;0.5;9;17;4;6;4;6;13;11;2;2;0;0
2021-07-25;Krylya Sovetov;1;2;Akhmat Grozny;0;2;;;0.64;0.36;16;14;4;7;6;4;5;13;2;3;0;0
2021-07-25;CSKA Moscow;1;0;Ufa;0;0;;;0.48;0.52;18;13;7;3;13;2;8;6;0;0;0;0
2021-07-26;Nizhny Novgorod;1;0;PFC Sochi;0;0;;;0.44;0.56;6;17;2;5;2;8;11;12;2;1;0;0
2021-07-30;Arsenal Tula;0;3;Rubin Kazan;0;3;;;0.44;0.56;13;18;6;6;9;2;14;6;2;2;0;0
2021-07-30;Krylya Sovetov;0;1;Spartak Moscow;0;0;;;0.47;0.53;7;16;0;8;7;11;6;10;3;2;0;0
2021-07-31;Ufa;2;3;Dinamo Moscow;0;2;;;0.56;0.44;9;17;4;5;4;4;12;8;4;3;1;0
2021-07-31;CSKA Moscow;1;2;Lokomotiv M.;1;1;;;0.43;0.57;17;12;5;3;6;10;8;12;3;3;0;0
2021-08-01;Ural;1;1;Nizhny Novgorod;1;0;;;0.57;0.43;10;6;5;1;5;5;18;13;0;0;0;0
2021-08-01;FC Krasnodar;0;1;Khimki;0;0;;;0.62;0.38;12;13;6;9;6;4;19;17;5;5;0;0
2021-08-01;Rostov;2;4;Zenit;1;2;;;0.46;0.54;13;19;2;8;2;4;6;9;3;3;0;0
2021-08-02;Akhmat Grozny;1;2;PFC Sochi;0;1;;;0.6;0.4;17;9;2;4;4;2;10;11;1;3;0;0
2021-08-06;Ufa;1;1;Lokomotiv M.;1;0;;;0.51;0.49;11;8;4;3;5;2;18;17;4;4;0;1
2021-08-06;Monaco;1;1;Nantes;1;1;;;0.751;0.249;15;5;3;1;5;2;6;14;0;0;0;0
2021-08-07;Zenit;3;2;FC Krasnodar;3;1;;;0.4;0.6;9;17;6;4;1;7;12;15;2;1;0;0
2021-08-07;Arsenal Tula;2;1;Krylya Sovetov;2;0;;;0.44;0.56;12;17;5;2;3;6;8;12;1;1;0;0
2021-08-07;Spartak Moscow;1;2;Nizhny Novgorod;0;2;;;0.69;0.31;20;4;5;3;6;2;10;9;2;2;0;0
2021-08-07;Lyon;1;1;Brest;0;1;;;0.69;0.31;17;13;4;8;9;4;10;12;1;1;0;0
2021-08-07;Troyes;1;2;Paris SG;1;2;;;0.431;0.569;15;12;7;3;9;1;3;15;1;4;0;0
2021-08-08;Khimki;1;1;Rostov;0;1;;;0.53;0.47;10;9;3;5;6;4;16;12;3;3;0;0
2021-08-08;Dinamo Moscow;2;1;CSKA Moscow;0;1;;;0.46;0.54;18;9;6;3;5;1;8;10;3;1;0;0
2021-08-08;Rubin Kazan;2;1;Akhmat Grozny;0;1;;;0.65;0.35;10;10;4;7;6;4;12;14;4;4;0;1
2021-08-08;Rennes;1;1;Lens;1;1;;;0.598;0.402;10;11;2;6;3;9;10;14;0;2;0;0
2021-08-08;Bordeaux;0;2;Clermont;0;0;;;0.443;0.557;10;19;6;10;5;10;13;9;1;0;0;0
2021-08-08;Nice;0;0;Reims;0;0;;;0.614;0.386;12;5;2;0;4;2;10;8;1;1;0;0
2021-08-08;Saint-Etienne;1;1;Lorient;0;0;;;0.612;0.388;20;12;3;3;8;4;10;14;2;3;0;0
2021-08-08;Strasbourg;0;2;Angers;0;0;;;0.571;0.429;7;9;1;2;5;4;18;18;2;3;0;0
2021-08-08;Metz;3;3;Lille;2;1;;;0.384;0.616;12;17;5;6;4;5;9;10;1;2;0;0
2021-08-08;Montpellier;2;3;Marseille;2;0;;;0.406;0.594;8;21;1;7;6;11;10;5;0;1;0;0
2021-08-09;PFC Sochi;2;0;Ural;1;0;;;0.46;0.54;13;11;2;2;6;2;8;9;1;2;0;0
2021-08-13;Brentford;2;0;Arsenal;1;0;352;451;0.353;0.647;8;22;3;4;2;5;12;8;0;0;0;0
2021-08-13;Monchengladbach;1;1;Bayern Munich;1;1;451;451;0.42;0.58;11;20;5;10;3;8;7;4;2;0;0;0
2021-08-13;Valencia;1;0;Getafe;1;0;442;442;0.264;0.736;4;22;0;0;1;9;24;15;6;1;1;1
2021-08-13;Lorient;1;0;Monaco;1;0;;;0.278;0.722;2;12;2;3;0;6;17;15;3;2;0;0
2021-08-14;Manchester Utd;5;1;Leeds Utd;1;0;451;451;0.486;0.514;16;10;8;3;5;4;11;9;1;2;0;0
2021-08-14;Burnley;1;2;Brighton;1;0;442;451;0.359;0.641;14;14;3;8;7;6;10;7;2;1;0;0
2021-08-14;Chelsea;3;0;Crystal Palace;2;0;343;442;0.617;0.383;13;4;6;1;5;2;15;11;0;0;0;0
2021-08-14;Everton;3;1;Southampton;0;1;451;442;0.481;0.519;14;6;6;3;6;8;13;15;2;0;0;0
2021-08-14;Leicester City;1;0;Wolverhampton;1;0;451;343;0.563;0.437;9;17;5;3;5;4;6;10;1;2;0;0
2021-08-14;Watford;3;2;Aston Villa;2;0;451;451;0.379;0.621;13;11;7;2;2;4;18;13;3;1;0;0
2021-08-14;Norwich City;0;3;Liverpool;0;1;433;433;0.501;0.499;14;19;3;8;3;11;4;14;1;1;0;0
2021-08-14;Bielefeld;0;0;Freiburg;0;0;442;343;0.48;0.52;10;14;4;6;4;9;13;10;3;4;0;0
2021-08-14;FC Augsburg;0;4;Hoffenheim;0;1;451;442;0.46;0.54;7;15;0;8;6;5;8;9;1;2;0;0
2021-08-14;Stuttgart;5;1;Greuther Furth;2;0;361;352;0.62;0.38;30;8;15;4;9;2;11;8;0;1;0;0
2021-08-14;Union Berlin;1;1;Leverkusen;1;1;352;451;0.36;0.64;8;16;5;4;1;6;13;5;0;1;0;0
2021-08-14;Wolfsburg;1;0;Bochum;1;0;451;451;0.57;0.43;21;7;10;1;5;2;9;7;0;2;0;1
2021-08-14;Dortmund;5;2;E. Frankfurt;3;1;433;461;0.6;0.4;12;12;7;3;7;3;5;14;0;0;0;0
2021-08-14;Cadiz;1;1;Levante;0;1;451;442;0.431;0.569;7;12;0;0;2;4;10;16;1;5;0;0
2021-08-14;Mallorca;1;1;Real Betis;1;0;433;451;0.342;0.658;6;9;0;0;4;3;12;18;1;3;0;0
2021-08-14;Alaves;1;4;Real Madrid;0;0;442;433;0.407;0.593;11;19;0;0;0;4;14;10;1;2;0;0
2021-08-14;Osasuna;0;0;Espanyol;0;0;442;451;0.529;0.471;14;10;0;0;4;6;18;12;3;3;0;0
2021-08-14;Nizhny Novgorod;1;2;Ufa;0;0;;;0.58;0.42;14;9;4;7;9;3;12;6;4;4;0;0
2021-08-14;Spartak Moscow;1;0;Ural;1;0;;;0.47;0.53;11;7;6;1;5;4;13;11;2;3;0;0
2021-08-14;Akhmat Grozny;2;1;Dinamo Moscow;2;0;;;0.4;0.6;7;19;5;3;1;3;7;14;4;5;0;0
2021-08-14;Rostov;1;3;CSKA Moscow;0;2;;;0.48;0.52;13;14;4;9;4;3;4;4;1;1;0;0
2021-08-14;Lille;0;4;Nice;0;3;;;0.621;0.379;11;11;2;7;8;7;9;13;3;1;0;0
2021-08-14;Paris SG;4;2;Strasbourg;3;0;;;0.65;0.35;11;8;5;2;4;4;6;18;1;2;0;1
2021-08-15;Newcastle Utd;2;4;West Ham Utd;2;1;532;451;0.464;0.536;17;18;3;9;7;6;4;3;1;0;0;0
2021-08-15;Tottenham;1;0;Manchester City;0;0;433;433;0.344;0.656;13;18;3;4;3;11;11;8;2;1;0;0
2021-08-15;FSV Mainz;1;0;RB Leipzig;1;0;343;451;0.36;0.64;6;14;2;2;5;11;10;8;1;2;0;0
2021-08-15;FC Koln;3;1;Hertha Berlin;1;1;442;433;0.58;0.42;15;11;5;5;4;5;18;14;4;2;0;0
2021-08-15;Celta Vigo;1;2;Atletico Madrid;0;1;442;352;0.532;0.468;10;13;0;0;2;5;11;9;3;5;1;1
2021-08-15;FC Barcelona;4;2;Real Sociedad;2;0;433;442;0.617;0.383;13;11;0;0;5;3;11;18;2;4;0;0
2021-08-15;Sevilla FC;3;0;Rayo Vallecano;1;0;433;451;0.753;0.247;21;4;0;0;4;0;14;7;1;0;0;1
2021-08-15;Lokomotiv M.;1;1;Zenit;0;0;;;0.49;0.51;7;11;2;5;6;3;9;11;7;1;0;1
2021-08-15;FC Krasnodar;3;2;Arsenal Tula;3;1;;;0.61;0.39;23;8;11;4;9;3;10;7;1;2;0;0
2021-08-15;Rubin Kazan;1;1;Krylya Sovetov;0;0;;;0.58;0.42;13;10;2;5;3;1;10;12;4;1;0;0
2021-08-15;Angers;3;0;Lyon;1;0;;;0.423;0.577;13;8;6;3;6;4;11;17;1;3;0;1
2021-08-15;Brest;1;1;Rennes;0;0;;;0.405;0.595;10;6;5;2;6;11;7;16;2;3;0;0
2021-08-15;Clermont;2;0;Troyes;0;0;;;0.636;0.364;18;6;8;1;9;2;6;11;1;1;0;1
2021-08-15;Nantes;2;0;Metz;1;0;;;0.355;0.645;11;10;7;5;6;6;18;11;2;0;0;0
2021-08-15;Reims;3;3;Montpellier;2;3;;;0.572;0.428;19;15;9;5;8;7;12;12;2;1;0;0
2021-08-15;Lens;2;2;Saint-Etienne;1;1;;;0.579;0.421;22;12;7;7;7;2;10;17;1;6;0;0
2021-08-15;Marseille;2;2;Bordeaux;2;0;;;0.675;0.325;10;8;2;2;3;4;6;11;2;2;1;0
2021-08-16;Villarreal;0;0;Granada;0;0;442;433;0.605;0.395;14;6;0;0;6;2;19;21;2;1;1;0
2021-08-16;Elche;0;0;Athletic Bilbao;0;0;352;442;0.502;0.498;8;9;0;0;6;8;13;19;2;2;0;0
2021-08-16;PFC Sochi;3;0;Khimki;1;0;;;0.49;0.51;12;9;8;2;4;6;7;6;0;1;0;0
2021-08-20;RB Leipzig;4;0;Stuttgart;1;0;451;361;0.54;0.46;26;11;11;5;6;2;10;11;0;3;0;0
2021-08-20;Real Betis;1;1;Cadiz;1;1;451;451;0.743;0.257;16;8;0;0;4;5;12;10;4;0;0;0
2021-08-20;Brest;2;4;Paris SG;1;2;;;0.259;0.741;11;16;3;8;3;9;8;7;1;2;0;0
2021-08-21;Liverpool;2;0;Burnley;1;0;433;442;0.665;0.335;27;9;9;3;8;4;6;12;0;0;0;0
2021-08-21;Aston Villa;2;0;Newcastle Utd;1;0;433;532;0.473;0.527;10;9;2;1;3;4;8;18;3;4;0;0
2021-08-21;Crystal Palace;0;0;Brentford;0;0;433;352;0.527;0.473;7;14;2;3;3;5;12;9;3;1;0;0
2021-08-21;Leeds Utd;2;2;Everton;1;1;343;451;0.7;0.3;17;17;4;8;8;5;6;13;2;4;0;0
2021-08-21;Manchester City;5;0;Norwich City;2;0;433;433;0.669;0.331;16;1;4;0;6;1;13;7;1;0;0;0
2021-08-21;Brighton;2;0;Watford;2;0;451;451;0.569;0.431;13;10;3;1;7;2;11;6;4;0;0;0
2021-08-21;Bochum;2;0;FSV Mainz;1;0;433;352;0.44;0.56;9;16;5;3;2;7;15;19;4;3;0;0
2021-08-21;E. Frankfurt;0;0;FC Augsburg;0;0;451;442;0.59;0.41;20;4;5;0;6;1;8;10;3;3;0;0
2021-08-21;Freiburg;2;1;Dortmund;1;0;442;442;0.31;0.69;8;19;5;3;0;10;14;14;1;4;0;0
2021-08-21;Greuther Furth;1;1;Bielefeld;0;1;442;442;0.64;0.36;20;9;5;2;5;0;12;15;4;1;0;1
2021-08-21;Hertha Berlin;1;2;Wolfsburg;0;0;451;451;0.41;0.59;12;11;4;3;4;4;12;21;1;2;0;0
2021-08-21;Leverkusen;4;0;Monchengladbach;2;0;451;451;0.48;0.52;13;11;7;6;7;3;9;11;4;2;0;0
2021-08-21;Alaves;0;1;Mallorca;0;0;451;433;0.473;0.527;9;12;0;0;1;8;14;15;1;3;1;0
2021-08-21;Espanyol;0;0;Villarreal;0;0;352;442;0.404;0.596;14;12;0;0;9;7;10;10;3;4;0;0
2021-08-21;Granada;1;1;Valencia;1;0;532;442;0.463;0.537;9;18;0;0;2;6;14;12;4;2;0;0
2021-08-21;Athletic Bilbao;1;1;FC Barcelona;0;0;442;433;0.328;0.672;16;9;0;0;13;2;15;10;1;2;0;1
2021-08-21;Arsenal Tula;1;1;Spartak Moscow;0;0;;;0.41;0.59;11;18;4;7;3;8;13;18;1;4;0;0
2021-08-21;CSKA Moscow;2;0;Akhmat Grozny;0;0;;;0.69;0.31;17;6;7;0;11;4;6;4;3;2;0;1
2021-08-21;Ufa;1;1;Zenit;0;1;;;0.44;0.56;10;19;4;5;2;4;13;8;4;0;0;0
2021-08-21;Ural;0;1;Dinamo Moscow;0;1;;;0.39;0.61;2;24;0;7;2;8;12;12;2;2;1;0
2021-08-21;Krylya Sovetov;1;0;PFC Sochi;1;0;;;0.42;0.58;9;8;4;3;2;3;4;4;1;1;0;0
2021-08-21;Monaco;0;2;Lens;0;0;;;0.711;0.289;9;4;2;2;13;3;11;14;1;1;1;1
2021-08-21;Saint-Etienne;1;1;Lille;0;1;;;0.476;0.524;10;8;2;6;5;3;14;10;1;3;0;0
